11 a1 f6 | g6
11 j6 f6 d7 e5 h5 h4 i4 h6 j5 i3 b6 e8 c9 c8 | d8
#11 j6 | h5
#11 j6 h5 i4 | j2
#11 j6 h5 i4 j2 h3 | h4
#11 j6 h5 i4 j2 h3 h4 i3 | i5
#11 j6 h5 i4 j2 h3 h4 i3 i5 k4 | j4
#11 j6 h5 i4 j2 h3 h4 i3 i5 k4 j4 k3 | j3
#11 j6 h5 i4 j2 h3 h4 i3 i5 k4 j4 k3 j3 e6 | e7
11 j7 g5 | e6
11 j7 g5 e6 f4 | d5
11 j7 g5 e6 f4 d5 e3 | c4
11 j7 g5 e6 f4 d5 e3 c4 d6 | e5
11 j7 g5 e6 f4 d5 e3 c4 d6 e5 c5 | d4
11 j7 g5 e6 f4 d5 e3 c4 d6 e5 c5 d4 d2 | b3
11 j7 g5 e6 f4 d5 e3 c4 d6 e5 c5 d4 d2 b3 b4 | e2
11 j7 | h4
11 j7 h4 e6 | e7
11 j7 h4 e6 e7 d7 | d8
11 j7 h4 e6 e7 d7 d8 b9 | b10
11 j7 h4 e6 e7 d7 d8 b9 b10 c9 | c8
11 j7 h4 e6 e7 d7 d8 b9 b10 c9 c8 b8 | c7
11 j7 h4 e6 e7 d7 d8 b9 b10 c9 c8 b8 c7 b7 | c5
11 j8 f6 | d7
11 j8 f6 d7 e5 | c6
11 j8 f6 d7 e5 c6 d4 | b5
11 j8 f6 d7 e5 c6 d4 b5 c7 | d6
11 j8 f6 d7 e5 c6 d4 b5 c7 d6 b6 | h5
11 j8 f6 d7 e5 c6 d4 b5 c7 d6 b6 h5 h4 | i4
11 j8 f6 d7 e5 c6 d4 b5 c7 d6 b6 h5 h4 i4 i3 | e4
11 j8 | h4
11 j8 h4 e6 | e7
11 j8 h4 e6 e7 d7 | d8
11 j8 h4 e6 e7 d7 d8 b9 | b10
11 j8 h4 e6 e7 d7 d8 b9 b10 c9 | c8
11 j8 h4 e6 e7 d7 d8 b9 b10 c9 c8 b8 | c7
11 j8 h4 e6 e7 d7 d8 b9 b10 c9 c8 b8 c7 b7 | c10
#11 j9 f6 | d7
#11 j9 f6 d7 e5 | c6
#11 j9 f6 d7 e5 c6 d4 | b5
#11 j9 f6 d7 e5 c6 d4 b5 c7 | d6
#11 j9 f6 d7 e5 c6 d4 b5 c7 d6 b6 | c5
#11 j9 f6 d7 e5 c6 d4 b5 c7 d6 b6 c5 c3 | i4
#11 j9 f6 d7 e5 c6 d4 b5 c7 d6 b6 c5 c3 i4 j2 | g5
#11 j9 | g5
#11 j9 g5 d6 | d7
#11 j9 g5 d6 d7 b8 | b9
#11 j9 g5 d6 d7 b8 b9 f6 | f5
#11 j9 g5 d6 d7 b8 b9 f6 f5 j4 | j3
#11 j9 g5 d6 d7 b8 b9 f6 f5 j4 j3 i4 | i3
#11 j9 g5 d6 d7 b8 b9 f6 f5 j4 j3 i4 i3 h4 | h3
11 j10 f6 | e6
11 j10 f6 e6 e7 | h5
11 j10 f6 e6 e7 h5 h6 | c8
11 j10 f6 e6 e7 h5 h6 c8 c9 | g6
11 j10 f6 e6 e7 h5 h6 c8 c9 g6 f8 | g7
11 j10 f6 e6 e7 h5 h6 c8 c9 g6 f8 g7 g8 | d8
11 j10 f6 e6 e7 h5 h6 c8 c9 g6 f8 g7 g8 d8 f5 | b7
11 j10 | g5
11 j10 g5 d6 | d7
11 j10 g5 d6 d7 b8 | b9
11 j10 g5 d6 d7 b8 b9 c8 | c7
11 j10 g5 d6 d7 b8 b9 c8 c7 e6 | e7
11 j10 g5 d6 d7 b8 b9 c8 c7 e6 e7 b7 | c6
11 j10 g5 d6 d7 b8 b9 c8 c7 e6 e7 b7 c6 b6 | c9
11 j11 f6 | e6
11 j11 f6 e6 e7 | c8
11 j11 f6 e6 e7 c8 c9 | d8
11 j11 f6 e6 e7 c8 c9 d8 d9 | e8
11 j11 f6 e6 e7 c8 c9 d8 d9 e8 d7 | c7
11 j11 f6 e6 e7 c8 c9 d8 d9 e8 d7 c7 e9 | g8
11 j11 f6 e6 e7 c8 c9 d8 d9 e8 d7 c7 e9 g8 f10 | h9
11 j11 | g5
11 j11 g5 e6 | e5
11 j11 g5 e6 e5 f5 | g3
11 j11 g5 e6 e5 f5 g3 h3 | g4
11 j11 g5 e6 e5 f5 g3 h3 g4 h5 | h4
11 j11 g5 e6 e5 f5 g3 h3 g4 h5 h4 f4 | f3
11 j11 g5 e6 e5 f5 g3 h3 g4 h5 h4 f4 f3 j3 | f7
11 k1 f6 | g6
11 k1 f6 g6 g5 | h5
11 k1 f6 g6 g5 h5 i3 | h4
11 k1 f6 g6 g5 h5 i3 h4 h3 | g4
11 k1 f6 g6 g5 h5 i3 h4 h3 g4 g3 | e4
11 k1 f6 g6 g5 h5 i3 h4 h3 g4 g3 e4 f4 | j3
11 k1 f6 g6 g5 h5 i3 h4 h3 g4 g3 e4 f4 j3 i4 | e5
11 k1 | f7
11 k1 f7 h6 | h5
11 k1 f7 h6 h5 e7 | f5
11 k1 f7 h6 h5 e7 f5 g5 | h3
11 k1 f7 h6 h5 e7 f5 g5 h3 g4 | f6
11 k1 f7 h6 h5 e7 f5 g5 h3 g4 f6 e5 | f4
11 k1 f7 h6 h5 e7 f5 g5 h3 g4 f6 e5 f4 g6 | g8
11 k2 f7 | g7
11 k2 f7 g7 g6 | h6
11 k2 f7 g7 g6 h6 f9 | h8
11 k2 f7 g7 g6 h6 f9 h8 g10 | i9
11 k2 f7 g7 g6 h6 f9 h8 g10 i9 h11 | j10
11 k2 f7 g7 g6 h6 f9 h8 g10 i9 h11 j10 i8 | f8
11 k2 f7 g7 g6 h6 f9 h8 g10 i9 h11 j10 i8 f8 d10 | d9
11 k2 | f7
11 k2 f7 i6 | i5
11 k2 f7 i6 i5 h6 | h5
11 k2 f7 i6 i5 h6 h5 g6 | g5
11 k2 f7 i6 i5 h6 h5 g6 g5 d6 | e4
11 k2 f7 i6 i5 h6 h5 g6 g5 d6 e4 c5 | e6
11 k2 f7 i6 i5 h6 h5 g6 g5 d6 e4 c5 e6 f6 | f5
11 k3 f7 | e7
11 k3 f7 e7 e8 | c9
11 k3 f7 e7 e8 c9 d8 | c8
11 k3 f7 e7 e8 c9 d8 c8 d6 | b7
11 k3 f7 e7 e8 c9 d8 c8 d6 b7 b8 | c7
11 k3 f7 e7 e8 c9 d8 c8 d6 b7 b8 c7 c5 | d7
11 k3 f7 e7 e8 c9 d8 c8 d6 b7 b8 c7 c5 d7 f5 | g5
11 k3 | f7
11 k3 f7 j5 | j2
11 k3 f7 j5 j2 e7 | d9
11 k3 f7 j5 j2 e7 d9 c9 | d8
11 k3 f7 j5 j2 e7 d9 c9 d8 c8 | d5
11 k3 f7 j5 j2 e7 d9 c9 d8 c8 d5 i3 | i2
11 k3 f7 j5 j2 e7 d9 c9 d8 c8 d5 i3 i2 h3 | h2
11 k4 i3 | e6
11 k4 i3 e6 e5 | g4
11 k4 i3 e6 e5 g4 g3 | h3
11 k4 i3 e6 e5 g4 g3 h3 i1 | h2
11 k4 i3 e6 e5 g4 g3 h3 i1 h2 h1 | j2
11 k4 i3 e6 e5 g4 g3 h3 i1 h2 h1 j2 i2 | j3
11 k4 i3 e6 e5 g4 g3 h3 i1 h2 h1 j2 i2 j3 j5 | i5
11 k4 | e8
11 k4 e8 i5 | h4
11 k4 e8 i5 h4 j3 | j2
11 k4 e8 i5 h4 j3 j2 i3 | i2
11 k4 e8 i5 h4 j3 j2 i3 i2 h3 | h2
11 k4 e8 i5 h4 j3 j2 i3 i2 h3 h2 f3 | g3
11 k4 e8 i5 h4 j3 j2 i3 i2 h3 h2 f3 g3 e5 | b10
11 k5 g5 | j4
11 k5 g5 j4 j3 | h4
11 k5 g5 j4 j3 h4 h5 | i4
11 k5 g5 j4 j3 h4 h5 i4 i8 | h7
11 k5 g5 j4 j3 h4 h5 i4 i8 h7 h3 | g4
11 k5 g5 j4 j3 h4 h5 i4 i8 h7 h3 g4 i6 | j7
11 k5 g5 j4 j3 h4 h5 i4 i8 h7 h3 g4 i6 j7 g3 | i3
11 k5 | h4
11 k5 h4 e6 | e7
11 k5 h4 e6 e7 c8 | c9
11 k5 h4 e6 e7 c8 c9 d8 | d7
11 k5 h4 e6 e7 c8 c9 d8 d7 f6 | f8
11 k5 h4 e6 e7 c8 c9 d8 d7 f6 f8 f7 | e8
11 k5 h4 e6 e7 c8 c9 d8 d7 f6 f8 f7 e8 c7 | d6
11 k6 g5 | i4
11 k6 g5 i4 h3 | j2
11 k6 g5 i4 h3 j2 j3 | i3
11 k6 g5 i4 h3 j2 j3 i3 i5 | h5
11 k6 g5 i4 h3 j2 j3 i3 i5 h5 g7 | f7
11 k6 g5 i4 h3 j2 j3 i3 i5 h5 g7 f7 g6 | e6
11 k6 g5 i4 h3 j2 j3 i3 i5 h5 g7 f7 g6 e6 e5 | f5
#11 k6 | g5
#11 k6 g5 e6 | e5
#11 k6 g5 e6 e5 f5 | g3
#11 k6 g5 e6 e5 f5 g3 i3 | h4
#11 k6 g5 e6 e5 f5 g3 i3 h4 i4 | i5
#11 k6 g5 e6 e5 f5 g3 i3 h4 i4 i5 h5 | j2
#11 k6 g5 e6 e5 f5 g3 i3 h4 i4 i5 h5 j2 h3 | i1
11 k7 g5 | e6
11 k7 g5 e6 f4 | d5
11 k7 g5 e6 f4 d5 d6 | e5
11 k7 g5 e6 f4 d5 d6 e5 e3 | c4
11 k7 g5 e6 f4 d5 d6 e5 e3 c4 c5 | d4
11 k7 g5 e6 f4 d5 d6 e5 e3 c4 c5 d4 d2 | b3
11 k7 g5 e6 f4 d5 d6 e5 e3 c4 c5 d4 d2 b3 b4 | e2
11 k7 | h4
11 k7 h4 e6 | e7
11 k7 h4 e6 e7 d7 | d8
11 k7 h4 e6 e7 d7 d8 b9 | b10
11 k7 h4 e6 e7 d7 d8 b9 b10 c9 | c8
11 k7 h4 e6 e7 d7 d8 b9 b10 c9 c8 f6 | f7
11 k7 h4 e6 e7 d7 d8 b9 b10 c9 c8 f6 f7 b8 | c7
11 k8 f6 | d7
11 k8 f6 d7 e5 | h5
11 k8 f6 d7 e5 h5 h4 | c6
11 k8 f6 d7 e5 h5 h4 c6 d4 | i4
11 k8 f6 d7 e5 h5 h4 c6 d4 i4 i3 | b5
11 k8 f6 d7 e5 h5 h4 c6 d4 i4 i3 b5 b6 | c5
11 k8 f6 d7 e5 h5 h4 c6 d4 i4 i3 b5 b6 c5 c7 | f5
#11 k8 | h5
#11 k8 h5 e6 | e7
#11 k8 h5 e6 e7 g6 | g5
#11 k8 h5 e6 e7 g6 g5 b8 | e5
#11 k8 h5 e6 e7 g6 g5 b8 e5 f5 | g3
#11 k8 h5 e6 e7 g6 g5 b8 e5 f5 g3 f4 | f3
#11 k8 h5 e6 e7 g6 g5 b8 e5 f5 g3 f4 f3 h3 | h2
#11 k9 f6 | d7
#11 k9 f6 d7 e5 | c6
#11 k9 f6 d7 e5 c6 d4 | b5
#11 k9 f6 d7 e5 c6 d4 b5 c7 | d6
#11 k9 f6 d7 e5 c6 d4 b5 c7 d6 b6 | c5
#11 k9 f6 d7 e5 c6 d4 b5 c7 d6 b6 c5 c3 | h5
#11 k9 f6 d7 e5 c6 d4 b5 c7 d6 b6 c5 c3 h5 h4 | a4
11 k9 | g5
11 k9 g5 e6 | e5
11 k9 g5 e6 e5 f5 | g3
11 k9 g5 e6 e5 f5 g3 h3 | g4
11 k9 g5 e6 e5 f5 g3 h3 g4 h5 | h4
11 k9 g5 e6 e5 f5 g3 h3 g4 h5 h4 f4 | f3
11 k9 g5 e6 e5 f5 g3 h3 g4 h5 h4 f4 f3 j3 | j2
#11 k10 f6 | e6
#11 k10 f6 e6 e7 | h5
#11 k10 f6 e6 e7 h5 h6 | g6
#11 k10 f6 e6 e7 h5 h6 g6 f8 | g7
#11 k10 f6 e6 e7 h5 h6 g6 f8 g7 g8 | h7
#11 k10 f6 e6 e7 h5 h6 g6 f8 g7 g8 h7 h4 | g5
#11 k10 f6 e6 e7 h5 h6 g6 f8 g7 g8 h7 h4 g5 g4 | f5
11 k10 | g5
11 k10 g5 d6 | d7
11 k10 g5 d6 d7 b8 | b9
11 k10 g5 d6 d7 b8 b9 c8 | c7
11 k10 g5 d6 d7 b8 b9 c8 c7 e6 | e7
11 k10 g5 d6 d7 b8 b9 c8 c7 e6 e7 b7 | c6
11 k10 g5 d6 d7 b8 b9 c8 c7 e6 e7 b7 c6 b6 | c9
11 k11 f6 | e6
11 k11 f6 e6 e7 | c8
11 k11 f6 e6 e7 c8 c9 | d8
11 k11 f6 e6 e7 c8 c9 d8 d9 | e8
11 k11 f6 e6 e7 c8 c9 d8 d9 e8 d7 | c7
11 k11 f6 e6 e7 c8 c9 d8 d9 e8 d7 c7 e9 | g8
11 k11 f6 e6 e7 c8 c9 d8 d9 e8 d7 c7 e9 g8 f10 | h9
11 k11 | g5
11 k11 g5 e6 | e5
11 k11 g5 e6 e5 f5 | g3
11 k11 g5 e6 e5 f5 g3 h3 | g4
11 k11 g5 e6 e5 f5 g3 h3 g4 h5 | h4
11 k11 g5 e6 e5 f5 g3 h3 g4 h5 h4 f4 | f3
11 k11 g5 e6 e5 f5 g3 h3 g4 h5 h4 f4 f3 j3 | f7
11 a1 f6 | g6
11 a1 f6 g6 g5 | j4
11 a1 f6 g6 g5 j4 i4 | k2
11 a1 f6 g6 g5 j4 i4 k2 j2 | k1
11 a1 f6 g6 g5 j4 i4 k2 j2 k1 j3 | k3
11 a1 f6 g6 g5 j4 i4 k2 j2 k1 j3 k3 i5 | j5
11 a1 f6 g6 g5 j4 i4 k2 j2 k1 j3 k3 i5 j5 i7 | i6
11 a1 | f6
11 a1 f6 d7 | e5
11 a1 f6 d7 e5 d5 | d6
11 a1 f6 d7 e5 d5 d6 b7 | e8
11 a1 f6 d7 e5 d5 d6 b7 e8 c9 | c8
11 a1 f6 d7 e5 d5 d6 b7 e8 c9 c8 d8 | b10
11 a1 f6 d7 e5 d5 d6 b7 e8 c9 c8 d8 b10 g6 | g5
11 a2 f6 | g6
11 a2 f6 g6 g5 | d7
11 a2 f6 g6 g5 d7 e5 | c6
11 a2 f6 g6 g5 d7 e5 c6 c7 | d6
11 a2 f6 g6 g5 d7 e5 c6 c7 d6 d8 | c8
11 a2 f6 g6 g5 d7 e5 c6 c7 d6 d8 c8 c9 | e7
11 a2 f6 g6 g5 d7 e5 c6 c7 d6 d8 c8 c9 e7 c5 | d5
11 a2 | f5
11 a2 f5 h5 | h4
11 a2 f5 h5 h4 j3 | i4
11 a2 f5 h5 h4 j3 i4 j4 | j2
11 a2 f5 h5 h4 j3 i4 j4 j2 i3 | i5
11 a2 f5 h5 h4 j3 i4 j4 j2 i3 i5 j5 | i2
11 a2 f5 h5 h4 j3 i4 j4 j2 i3 i5 j5 i2 h3 | h2
11 a3 f6 | d7
11 a3 f6 d7 e5 | g6
11 a3 f6 d7 e5 g6 h3 | i3
11 a3 f6 d7 e5 g6 h3 i3 h4 | i4
11 a3 f6 d7 e5 g6 h3 i3 h4 i4 h5 | i5
11 a3 f6 d7 e5 g6 h3 i3 h4 i4 h5 i5 k1 | j2
11 a3 f6 d7 e5 g6 h3 i3 h4 i4 h5 i5 k1 j2 j1 | i2
11 a3 | f5
11 a3 f5 h5 | h4
11 a3 f5 h5 h4 j3 | j2
11 a3 f5 h5 h4 j3 j2 i3 | i4
11 a3 f5 h5 h4 j3 j2 i3 i4 j4 | i5
11 a3 f5 h5 h4 j3 j2 i3 i4 j4 i5 j5 | i2
11 a3 f5 h5 h4 j3 j2 i3 i4 j4 i5 j5 i2 h3 | h2
11 a4 f6 | d7
11 a4 f6 d7 e5 | c6
11 a4 f6 d7 e5 c6 c7 | d6
11 a4 f6 d7 e5 c6 c7 d6 d8 | e7
11 a4 f6 d7 e5 c6 c7 d6 d8 e7 e8 | f7
11 a4 f6 d7 e5 c6 c7 d6 d8 e7 e8 f7 f8 | h7
11 a4 f6 d7 e5 c6 c7 d6 d8 e7 e8 f7 f8 h7 g7 | h6
#11 a4 | f5
#11 a4 f5 h5 | h4
#11 a4 f5 h5 h4 j3 | j2
#11 a4 f5 h5 h4 j3 j2 i3 | i4
#11 a4 f5 h5 h4 j3 j2 i3 i4 j4 | i5
#11 a4 f5 h5 h4 j3 j2 i3 i4 j4 i5 j5 | i2
#11 a4 f5 h5 h4 j3 j2 i3 i4 j4 i5 j5 i2 h3 | h2
11 a5 e7 | h6
11 a5 e7 h6 h5 | j4
11 a5 e7 h6 h5 j4 i5 | j5
11 a5 e7 h6 h5 j4 i5 j5 i6 | j6
11 a5 e7 h6 h5 j4 i5 j5 i6 j6 j3 | i4
11 a5 e7 h6 h5 j4 i5 j5 i6 j6 j3 i4 i8 | i7
11 a5 e7 h6 h5 j4 i5 j5 i6 j6 j3 i4 i8 i7 i3 | h4
11 a5 | d8
11 a5 d8 g6 | e9
11 a5 d8 g6 e9 d9 | e8
11 a5 d8 g6 e9 d9 e8 h7 | h8
11 a5 d8 g6 e9 d9 e8 h7 h8 j6 | g5
11 a5 d8 g6 e9 d9 e8 h7 h8 j6 g5 i4 | i3
11 a5 d8 g6 e9 d9 e8 h7 h8 j6 g5 i4 i3 j3 | j2
11 a6 e7 | c8
11 a6 e7 c8 d9 | b10
11 a6 e7 c8 d9 b10 b9 | c9
11 a6 e7 c8 d9 b10 b9 c9 c7 | d7
11 a6 e7 c8 d9 b10 b9 c9 c7 d7 e5 | f5
11 a6 e7 c8 d9 b10 b9 c9 c7 d7 e5 f5 e6 | g6
11 a6 e7 c8 d9 b10 b9 c9 c7 d7 e5 f5 e6 g6 g3 | h3
11 a6 | e7
11 a6 e7 g6 | g7
11 a6 e7 g6 g7 f7 | e9
11 a6 e7 g6 g7 f7 e9 c9 | b8
11 a6 e7 g6 g7 f7 e9 c9 b8 f8 | f9
11 a6 e7 g6 g7 f7 e9 c9 b8 f8 f9 g8 | g9
11 a6 e7 g6 g7 f7 e9 c9 b8 f8 f9 g8 g9 i8 | h8
11 a7 e7 | b8
11 a7 e7 b8 b9 | d8
11 a7 e7 b8 b9 d8 d7 | c8
11 a7 e7 b8 b9 d8 d7 c8 c4 | b5
11 a7 e7 b8 b9 d8 d7 c8 c4 b5 c10 | e9
11 a7 e7 b8 b9 d8 d7 c8 c4 b5 c10 e9 d11 | f10
11 a7 e7 b8 b9 d8 d7 c8 c4 b5 c10 e9 d11 f10 b4 | d6
11 a7 | c9
11 a7 c9 f6 | f7
11 a7 c9 f6 f7 d8 | d9
11 a7 c9 f6 f7 d8 d9 b9 | b10
11 a7 c9 f6 f7 d8 d9 b9 b10 e8 | e9
11 a7 c9 f6 f7 d8 d9 b9 b10 e8 e9 g8 | g9
11 a7 c9 f6 f7 d8 d9 b9 b10 e8 e9 g8 g9 f9 | e11
11 a8 c9 | e8
11 a8 c9 e8 f6 | g6
11 a8 c9 e8 f6 g6 d10 | d7
11 a8 c9 e8 f6 g6 d10 d7 f9 | g8
11 a8 c9 e8 f6 g6 d10 d7 f9 g8 g4 | b8
11 a8 c9 e8 f6 g6 d10 d7 f9 g8 g4 b8 d6 | f4
11 a8 c9 e8 f6 g6 d10 d7 f9 g8 g4 b8 d6 f4 e6 | g5
11 a8 | g4
11 a8 g4 c7 | b10
11 a8 g4 c7 b10 h4 | d9
11 a8 g4 c7 b10 h4 d9 f8 | e10
11 a8 g4 c7 b10 h4 d9 f8 e10 d10 | h3
11 a8 g4 c7 b10 h4 d9 f8 e10 d10 h3 i3 | j1
11 a8 g4 c7 b10 h4 d9 f8 e10 d10 h3 i3 j1 e7 | e5
11 a9 f5 | g5
11 a9 f5 g5 g4 | h4
11 a9 f5 g5 g4 h4 i2 | h3
11 a9 f5 g5 g4 h4 i2 h3 h2 | g3
11 a9 f5 g5 g4 h4 i2 h3 h2 g3 g2 | j2
11 a9 f5 g5 g4 h4 i2 h3 h2 g3 g2 j2 i3 | e3
11 a9 f5 g5 g4 h4 i2 h3 h2 g3 g2 j2 i3 e3 f3 | e4
11 a9 | f5
11 a9 f5 b7 | b10
11 a9 f5 b7 b10 g5 | h3
11 a9 f5 b7 b10 g5 h3 i3 | h4
11 a9 f5 b7 b10 g5 h3 i3 h4 i4 | h7
11 a9 f5 b7 b10 g5 h3 i3 h4 i4 h7 c9 | c10
11 a9 f5 b7 b10 g5 h3 i3 h4 i4 h7 c9 c10 d9 | d10
11 a10 f5 | e5
11 a10 f5 e5 e6 | d6
11 a10 f5 e5 e6 d6 f3 | d4
11 a10 f5 e5 e6 d6 f3 d4 e2 | c3
11 a10 f5 e5 e6 d6 f3 d4 e2 c3 d1 | b2
11 a10 f5 e5 e6 d6 f3 d4 e2 c3 d1 b2 c4 | g3
11 a10 f5 e5 e6 d6 f3 d4 e2 c3 d1 b2 c4 g3 f4 | d3
11 a10 | f5
11 a10 f5 c6 | c7
11 a10 f5 c6 c7 d6 | d7
11 a10 f5 c6 c7 d6 d7 e6 | e7
11 a10 f5 c6 c7 d6 d7 e6 e7 h6 | g8
11 a10 f5 c6 c7 d6 d7 e6 e7 h6 g8 i7 | h9
11 a10 f5 c6 c7 d6 d7 e6 e7 h6 g8 i7 h9 f8 | g6
11 a11 f6 | e6
11 a11 f6 e6 e7 | d7
11 a11 f6 e6 e7 d7 c9 | d8
11 a11 f6 e6 e7 d7 c9 d8 d9 | e8
11 a11 f6 e6 e7 d7 c9 d8 d9 e8 e9 | g8
11 a11 f6 e6 e7 d7 c9 d8 d9 e8 e9 g8 f8 | g7
11 a11 f6 e6 e7 d7 c9 d8 d9 e8 e9 g8 f8 g7 g9 | f9
11 a11 | f5
11 a11 f5 d6 | d5
11 a11 f5 d6 d5 e5 | d7
11 a11 f5 d6 d5 e5 d7 e6 | f3
11 a11 f5 d6 d5 e5 d7 e6 f3 c6 | c5
11 a11 f5 d6 d5 e5 d7 e6 f3 c6 c5 e4 | e3
11 a11 f5 d6 d5 e5 d7 e6 f3 c6 c5 e4 e3 d4 | d3
11 b1 f6 | g6
11 b1 f6 g6 g5 | j4
11 b1 f6 g6 g5 j4 i4 | k2
11 b1 f6 g6 g5 j4 i4 k2 j2 | k1
11 b1 f6 g6 g5 j4 i4 k2 j2 k1 j3 | k3
11 b1 f6 g6 g5 j4 i4 k2 j2 k1 j3 k3 i5 | j5
11 b1 f6 g6 g5 j4 i4 k2 j2 k1 j3 k3 i5 j5 i7 | i6
11 b1 | f6
11 b1 f6 d7 | e5
11 b1 f6 d7 e5 c6 | d4
11 b1 f6 d7 e5 c6 d4 c4 | c5
11 b1 f6 d7 e5 c6 d4 c4 c5 a6 | b6
11 b1 f6 d7 e5 c6 d4 c4 c5 a6 b6 a7 | b7
11 b1 f6 d7 e5 c6 d4 c4 c5 a6 b6 a7 b7 a8 | b5
11 b2 f6 | d7
11 b2 f6 d7 e5 | c6
11 b2 f6 d7 e5 c6 c7 | d6
11 b2 f6 d7 e5 c6 c7 d6 d8 | c8
11 b2 f6 d7 e5 c6 c7 d6 d8 c8 c9 | e7
11 b2 f6 d7 e5 c6 c7 d6 d8 c8 c9 e7 e8 | f7
11 b2 f6 d7 e5 c6 c7 d6 d8 c8 c9 e7 e8 f7 f8 | a10
11 b2 | e8
11 b2 e8 h6 | f9
11 b2 e8 h6 f9 i7 | h9
11 b2 e8 h6 f9 i7 h9 g9 | h7
11 b2 e8 h6 f9 i7 h9 g9 h7 f8 | h4
11 b2 e8 h6 f9 i7 h9 g9 h7 f8 h4 i4 | i3
11 b2 e8 h6 f9 i7 h9 g9 h7 f8 h4 i4 i3 g5 | g4
11 b3 f6 | c8
11 b3 f6 c8 e5 | g6
11 b3 f6 c8 e5 g6 h3 | i3
11 b3 f6 c8 e5 g6 h3 i3 h4 | i4
11 b3 f6 c8 e5 g6 h3 i3 h4 i4 h5 | i5
11 b3 f6 c8 e5 g6 h3 i3 h4 i4 h5 i5 j2 | i2
11 b3 f6 c8 e5 g6 h3 i3 h4 i4 h5 i5 j2 i2 h6 | i6
#11 b3 | f5
#11 b3 f5 c7 | c8
#11 b3 f5 c7 c8 d7 | d8
#11 b3 f5 c7 c8 d7 d8 b8 | b10
#11 b3 f5 c7 c8 d7 d8 b8 b10 e7 | e8
#11 b3 f5 c7 c8 d7 d8 b8 b10 e7 e8 i6 | h7
#11 b3 f5 c7 c8 d7 d8 b8 b10 e7 e8 i6 h7 i7 | h9
11 b4 f6 | d7
11 b4 f6 d7 e5 | c6
11 b4 f6 d7 e5 c6 c7 | d6
11 b4 f6 d7 e5 c6 c7 d6 d8 | e7
11 b4 f6 d7 e5 c6 c7 d6 d8 e7 e8 | f7
11 b4 f6 d7 e5 c6 c7 d6 d8 e7 e8 f7 f8 | h7
11 b4 f6 d7 e5 c6 c7 d6 d8 e7 e8 f7 f8 h7 c5 | g6
11 b4 | d8
11 b4 d8 g6 | e9
11 b4 d8 g6 e9 d9 | e8
11 b4 d8 g6 e9 d9 e8 h7 | h8
11 b4 d8 g6 e9 d9 e8 h7 h8 i7 | i8
11 b4 d8 g6 e9 d9 e8 h7 h8 i7 i8 j7 | g7
11 b4 d8 g6 e9 d9 e8 h7 h8 i7 i8 j7 g7 c8 | c9
11 b5 e7 | b8
11 b5 e7 b8 b9 | d8
11 b5 e7 b8 b9 d8 d7 | c8
11 b5 e7 b8 b9 d8 d7 c8 b7 | c7
11 b5 e7 b8 b9 d8 d7 c8 b7 c7 d9 | e8
11 b5 e7 b8 b9 d8 d7 c8 b7 c7 d9 e8 e9 | c9
11 b5 e7 b8 b9 d8 d7 c8 b7 c7 d9 e8 e9 c9 b11 | c10
11 b5 | d8
11 b5 d8 g6 | e9
11 b5 d8 g6 e9 d9 | e8
11 b5 d8 g6 e9 d9 e8 h7 | h8
11 b5 d8 g6 e9 d9 e8 h7 h8 i7 | i9
11 b5 d8 g6 e9 d9 e8 h7 h8 i7 i9 j9 | g7
11 b5 d8 g6 e9 d9 e8 h7 h8 i7 i9 j9 g7 c8 | c9
#11 b6 f6 | h5
#11 b6 f6 h5 g7 | d7
#11 b6 f6 h5 g7 d7 d8 | c8
#11 b6 f6 h5 g7 d7 d8 c8 d6 | b7
#11 b6 f6 h5 g7 d7 d8 c8 d6 b7 c9 | i6
#11 b6 f6 h5 g7 d7 d8 c8 d6 b7 c9 i6 h8 | e7
#11 b6 f6 h5 g7 d7 d8 c8 d6 b7 c9 i6 h8 e7 b8 | f8
#11 b6 | d8
#11 b6 d8 c8 | c9
#11 b6 d8 c8 c9 a10 | b7
#11 b6 d8 c8 c9 a10 b7 b9 | a11
#11 b6 d8 c8 c9 a10 b7 b9 a11 b10 | b11
#11 b6 d8 c8 c9 a10 b7 b9 a11 b10 b11 c10 | c11
#11 b6 d8 c8 c9 a10 b7 b9 a11 b10 b11 c10 c11 d10 | d11
11 b7 f5 | g5
11 b7 f5 g5 g4 | h4
11 b7 f5 g5 g4 h4 i2 | j2
11 b7 f5 g5 g4 h4 i2 j2 i3 | h3
11 b7 f5 g5 g4 h4 i2 j2 i3 h3 h2 | g3
11 b7 f5 g5 g4 h4 i2 j2 i3 h3 h2 g3 g2 | c5
11 b7 f5 g5 g4 h4 i2 j2 i3 h3 h2 g3 g2 c5 e3 | d3
11 b7 | c9
11 b7 c9 f6 | f7
11 b7 c9 f6 f7 d8 | d10
11 b7 c9 f6 f7 d8 d10 d9 | c10
11 b7 c9 f6 f7 d8 d10 d9 c10 e9 | e10
11 b7 c9 f6 f7 d8 d10 d9 c10 e9 e10 g9 | f11
11 b7 c9 f6 f7 d8 d10 d9 c10 e9 e10 g9 f11 h10 | f9
11 b8 b9 | f6
11 b8 b9 f6 e9 | c9
11 b8 b9 f6 e9 c9 b11 | d10
11 b8 b9 f6 e9 c9 b11 d10 d9 | g7
